TERM,REQUIREMENT,TYPE,ONTOLOGY ACCESSION,USAGE (TEMPLATES),VALUES SOURCE,SPECIAL VALUES,DESCRIPTION
age,RECOMMENDED,characteristics,EFO:0000246,human cell-lines,pattern: {Number}{Unit} (Y/M/W/D) 📖,"N/A
N/Av",Age of the donor at sample collection
ancestry category,RECOMMENDED,characteristics,HANCESTRO:0004,human cell-lines,HANCESTRO EFO,"N/A
N/Av",Ancestry or ethnic background of the donor
antibody used,OPTIONAL,comment,to be filled,immunopeptidomics,free text,"N/A
N/Av",Antibody clone used for MHC immunoprecipitation
assay name,REQUIRED,other,NCIT:C178857,minimum ms-proteomics affinity-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,free text,—,"Unique identifier for the assay or sample within a study (e.g. MS run name for mass spectrometry, sample ID from platform data file for affinity proteomics)"
authentication method,OPTIONAL,comment,to be filled,cell-lines,free text,"N/A
N/Av",Method used to authenticate the cell line identity
biological replicate,REQUIRED,characteristics,MS:1001809,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,integer or pooled,—,Identifier for the biological replicate
carrier channel,OPTIONAL,comment,to be filled,single-cell,TMT channel pattern,"N/A
N/Av",TMT channel used for carrier proteome
carrier proteome,OPTIONAL,comment,to be filled,single-cell,"fixed: yes, no, not applicable",N/A,Carrier proteome used in carrier-assisted SCP methods
cell cycle phase,OPTIONAL,characteristics,GO:0022403,single-cell,"fixed: G1, S, G2, M, G0","N/A
N/Av",Cell cycle phase of the isolated cell
cell identifier,RECOMMENDED,characteristics,EFO:0010197,single-cell,free text pattern,—,Unique identifier for the single cell
cell line,REQUIRED,characteristics,CLO:0000031,cell-lines immunopeptidomics,CLO BTO EFO,N/A,Name of the cell line
cell line,OPTIONAL,factor value,CLO:0000031,cell-lines,Cellosaurus free text,—,Factor value indicating cell line is the experimental variable
cell line source,OPTIONAL,comment,to be filled,cell-lines,free text,"N/A
N/Av",Repository or source from which the cell line was obtained
cell number,OPTIONAL,comment,to be filled,immunopeptidomics,scientific notation,"N/A
N/Av",Number of cells used for immunopeptidome extraction
cell type,RECOMMENDED,characteristics,EFO:0000324,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,CL BTO CLO 📖,"N/A
N/Av",Cell type of the sample
cell viability,OPTIONAL,characteristics,to be filled,single-cell,"fixed: live, dead, unknown","N/A
N/Av",Viability status of the cell at isolation
cellosaurus accession,RECOMMENDED,characteristics,to be filled,cell-lines,Cellosaurus (CVCL_XXXX),"N/A
N/Av",Cellosaurus accession number for the cell line
cellosaurus name,OPTIONAL,characteristics,to be filled,cell-lines,Cellosaurus,"N/A
N/Av",Official Cellosaurus name for the cell line
cells per well,RECOMMENDED,comment,to be filled,single-cell,integer,"N/A
N/Av",Number of cells per well/reaction
cleavage agent details,REQUIRED,comment,MS:1001045,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,MS (PSI-MS) 📖,N/A,Enzyme or chemical used for protein digestion
collection date,OPTIONAL,characteristics,to be filled,metaproteomics,ISO 8601 date,"N/A
N/Av",Date when sample was collected
collision energy,RECOMMENDED,comment,MS:1000045,dia-acquisition dda-acquisition,numeric or stepped 📖,"N/A
N/Av",Collision energy used for fragmentation
compound,OPTIONAL,factor value,CHEBI:37577,ms-proteomics human cell-lines,ChEBI free text,—,Factor value indicating compound/drug treatment is the experimental variable
cross-linker,REQUIRED,comment,to be filled,crosslinking,XLMOD key-value format,—,Cross-linker compound with structured properties
cross-linking method,REQUIRED,comment,to be filled,crosslinking,"fixed: cross-linking mass spectrometry, hydrogen-deuterium exchange, ion-mobility mass spectrometry",—,MS-based cross-linking methodology used
crosslink distance,OPTIONAL,characteristics,to be filled,crosslinking,pattern: number + A,"N/A
N/Av",Maximum distance constraint provided by the crosslinker
crosslink enrichment method,OPTIONAL,comment,to be filled,crosslinking,fixed: size exclusion chromatography strong cation exchange affinity enrichment peptide SEC high-pH reversed phase FAIMS,"N/A
N/Av",Method used to enrich crosslinked peptides
crosslink type,OPTIONAL,characteristics,to be filled,crosslinking,"fixed: homo-bifunctional, hetero-bifunctional, zero-length, photo-reactive, cleavable","N/A
N/Av",Type of crosslinks being studied
crosslinker concentration,OPTIONAL,comment,to be filled,crosslinking,pattern: number + mM/uM,"N/A
N/Av",Concentration of crosslinking reagent used
crosslinker to protein ratio,OPTIONAL,comment,to be filled,crosslinking,ratio pattern,"N/A
N/Av",Molar ratio of crosslinker to protein
crosslinking reaction time,OPTIONAL,characteristics,to be filled,crosslinking,pattern: number + time unit,"N/A
N/Av",Duration of the crosslinking reaction
crosslinking reagent,REQUIRED,characteristics,to be filled,crosslinking,XLMOD ChEBI,—,Name of the cross-linking reagent used
crosslinking temperature,OPTIONAL,characteristics,to be filled,crosslinking,pattern: number + C,"N/A
N/Av",Temperature at which crosslinking was performed
data file,REQUIRED,comment,MS:1000577,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,file name,—,Name of the raw data file
database search strategy,OPTIONAL,comment,to be filled,metaproteomics,"fixed: matched metagenome, reference database, two-step search, spectral library","N/A
N/Av",Strategy used for protein database searching
depth,OPTIONAL,characteristics,PATO:0001595,metaproteomics,pattern: number + m/cm,"N/A
N/Av",Depth at which sample was collected
developmental stage,OPTIONAL,characteristics,EFO:0000399,human cell-lines single-cell,HsapDv EFO MmusDv UBERON 📖,"N/A
N/Av",Developmental stage of the donor
DIA method,RECOMMENDED,comment,PRIDE:0000695,dia-acquisition,PRIDE,"N/A
N/Av",Specific DIA method variant used
disease,RECOMMENDED,characteristics,OGMS:0000031,ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking dia-acquisition dda-acquisition,MONDO EFO DOID PATO 📖,"N/A
N/Av",Disease state of the sample
disease,OPTIONAL,factor value,OGMS:0000031,ms-proteomics human cell-lines,MONDO EFO DOID,—,Factor value indicating disease is the experimental variable
dissociation method,RECOMMENDED,comment,MS:1000044,dia-acquisition dda-acquisition,PRIDE 📖,"N/A
N/Av",Fragmentation method used
dose,OPTIONAL,factor value,EFO:0000428,ms-proteomics human cell-lines,dose pattern,—,Factor value indicating dose is the experimental variable
elution conditions,OPTIONAL,comment,to be filled,immunopeptidomics,free text,"N/A
N/Av",Conditions used for peptide elution from MHC complexes
enrichment marker,OPTIONAL,characteristics,to be filled,single-cell,free text,"N/A
N/Av",Markers used for cell sorting/enrichment
enrichment process,REQUIRED,characteristics,to be filled,crosslinking,"fixed: enrichment of cross-linked peptides, not applicable",N/A,Indicates if the sample was enriched for cross-linked peptides
environmental sample type,REQUIRED,characteristics,to be filled,metaproteomics,ENVO EFO,N/A,Type of environmental sample analyzed
fraction identifier,REQUIRED,comment,MS:1000858,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,integer,—,Fraction number for fractionated samples
fractionation method,OPTIONAL,comment,PRIDE:0000550,dda-acquisition,PRIDE (children of PRIDE:0000550) 📖,"N/A
N/Av",Peptide fractionation method used before MS analysis
fragment mass tolerance,OPTIONAL,comment,MS:1001413,dia-acquisition dda-acquisition,pattern: number + ppm/Da 📖,"N/A
N/Av",Fragment mass tolerance for database search
genotype,OPTIONAL,characteristics,EFO:0000513,single-cell,free text,"N/A
N/Av",Genotype of the organism (for model organisms)
geographic location,RECOMMENDED,characteristics,GAZ:00000448,metaproteomics,GAZ,"N/A
N/Av",Geographic location where sample was collected
host disease,OPTIONAL,characteristics,to be filled,metaproteomics,MONDO DOID,"N/A
N/Av",Disease state of the host organism
host organism,OPTIONAL,characteristics,to be filled,metaproteomics,NCBITaxon,"N/A
N/Av",Host organism for host-associated microbiome samples
immunopeptidome enrichment method,REQUIRED,characteristics,to be filled,immunopeptidomics,"fixed: immunoaffinity purification, mild acid elution, detergent lysis",—,Method used to enrich MHC-bound peptides
individual,OPTIONAL,characteristics,to be filled,human cell-lines,free text pattern,"N/A
N/Av",Unique identifier for the donor individual
instrument,REQUIRED,comment,MS:1000031,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,MS (PSI-MS),—,Mass spectrometer instrument used
isolation window width,RECOMMENDED,comment,MS:1000828,dia-acquisition,numeric m/z,"N/A
N/Av",Width of the isolation window in m/z units
label,REQUIRED,comment,PRIDE:0000093,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,PRIDE 📖,—,Labeling strategy used for quantification
metagenome accession,OPTIONAL,comment,to be filled,metaproteomics,accession pattern,"N/A
N/Av",Accession number for matched metagenome data
MHC protein complex,REQUIRED,characteristics,GO:0042611,immunopeptidomics,"fixed: MHC class I protein complex, MHC class II protein complex, non-classical MHC protein complex, mutant MHC protein complex, MHC protein complex with serotype",—,MHC protein complex targeted for immunopeptidome enrichment (MRO terms under GO:0042611)
MHC typing,RECOMMENDED,characteristics,PRIDE:0000893,immunopeptidomics,IPD-MHC nomenclature (https://www.ebi.ac.uk/ipd/mhc/); IPD-IMGT/HLA for human,"N/A
N/Av",MHC allelic composition of the sample following IPD-MHC nomenclature
MHC typing method,OPTIONAL,characteristics,PRIDE:0000894,immunopeptidomics,"fixed: NGS-based typing (NCIT:C101293), sequence-based typing (NCIT:C130180), PCR-SSO (NCIT:C130181), PCR-SSP (NCIT:C130179), PCR-based genotyping (NCIT:C17003), predicted from RNA-seq, inferred from mass spectrometry, inbred strain (known genotype)","N/A
N/Av",Method used to determine MHC alleles
modification parameters,RECOMMENDED,comment,MS:1001055,dia-acquisition dda-acquisition,Unimod PSI-MOD 📖,N/Av,Post-translational modifications searched
MS2 mass analyzer,OPTIONAL,comment,MS:1000443,dia-acquisition dda-acquisition,MS (PSI-MS) 📖,"N/A
N/Av",Mass analyzer used for MS2 acquisition
organism,REQUIRED,characteristics,OBI:0100026,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,NCBITaxon 📖,N/A,Species of the sample
organism part,RECOMMENDED,characteristics,EFO:0000635,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,UBERON BTO 📖,"N/A
N/Av",Anatomical part of the organism
organism part,OPTIONAL,factor value,EFO:0000635,ms-proteomics human,UBERON BTO,—,Factor value indicating tissue/organ is the experimental variable
passage number,OPTIONAL,comment,to be filled,cell-lines,integer or range,"N/A
N/Av",Passage number of the cell line
pH,OPTIONAL,characteristics,PATO:0001842,metaproteomics,numeric,"N/A
N/Av",pH at sampling location
precursor mass tolerance,OPTIONAL,comment,MS:1001412,dia-acquisition dda-acquisition,pattern: number + ppm/Da 📖,"N/A
N/Av",Precursor mass tolerance for database search
proteomics data acquisition method,REQUIRED,comment,PRIDE:0000989,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,PRIDE,N/A,Mass spectrometry acquisition method
quenching reagent,OPTIONAL,comment,to be filled,crosslinking,free text,"N/A
N/Av",Reagent used to quench the crosslinking reaction
reference channel,OPTIONAL,comment,to be filled,single-cell,TMT channel pattern,"N/A
N/Av",TMT channel used for reference/booster
sample collection method,OPTIONAL,characteristics,OBI:0000659,metaproteomics,free text,"N/A
N/Av",Method used to collect the environmental sample
sample storage,OPTIONAL,comment,to be filled,metaproteomics,free text,"N/A
N/Av",Storage conditions for the sample before analysis
sampling site,OPTIONAL,characteristics,to be filled,cell-lines,UBERON BTO,"N/A
N/Av",Tissue or organ from which the cell line was derived
scan window lower limit,RECOMMENDED,comment,to be filled,dia-acquisition,numeric m/z,"N/A
N/Av",Lower m/z limit of the DIA scan window
scan window upper limit,RECOMMENDED,comment,to be filled,dia-acquisition,numeric m/z,"N/A
N/Av",Upper m/z limit of the DIA scan window
sex,RECOMMENDED,characteristics,PATO:0000047,human cell-lines,"fixed: male, female, intersex, not available, not applicable 📖","N/A
N/Av",Biological sex of the donor
single cell isolation method,REQUIRED,characteristics,EFO:0010214,single-cell,"fixed: FACS, microfluidics, laser capture microdissection, manual picking, CellenONE, nanoPOTS",N/A,Method used to isolate single cells
single cell quality,OPTIONAL,comment,to be filled,single-cell,"fixed: OK, pass, fail, not OK","N/A
N/Av",Quality assessment of the single cell preparation
source name,REQUIRED,other,PRIDE:0000623,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,free text,—,Unique identifier for the biological sample
strain or breed,OPTIONAL,characteristics,GENO:0000112,vertebrates invertebrates plants single-cell,free text,"N/A
N/Av","Strain, breed, cultivar, or ecotype of the organism"
technical replicate,REQUIRED,comment,MS:1001808,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,integer,—,Identifier for the technical replicate
technology type,REQUIRED,other,EFO:0002772,minimum ms-proteomics human cell-lines single-cell immunopeptidomics crosslinking metaproteomics dia-acquisition dda-acquisition,fixed: proteomic profiling by mass spectrometry,—,Type of technology used
temperature,OPTIONAL,characteristics,PATO:0000146,metaproteomics,pattern: number + C,"N/A
N/Av",Temperature at sampling location
time,OPTIONAL,factor value,EFO:0000721,ms-proteomics human cell-lines,time pattern,—,Factor value indicating time point is the experimental variable
tissue mass,OPTIONAL,comment,to be filled,immunopeptidomics,pattern: number + mg/g,"N/A
N/Av",Mass of tissue used for immunopeptidome extraction
